postcode,easting,northing,latitude,longitude,street,city,district,county,region,country,numbers
SW13 9RX,522324,0176720,51.476225,-0.240027,Byfeld Gardens,Barnes,Richmond upon Thames,Greater London,London,England,"1b,1c,1d,1,2a,2,3,4,5,6,7,8,10,12,14"
SW13 9RY,522105,0176755,51.476586,-0.243167,Ellerton Road,Barnes,Richmond upon Thames,Greater London,London,England,"2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74"
SW13 9RZ,522111,0176797,51.476963,-0.243066,Ellerton Road,Barnes,Richmond upon Thames,Greater London,London,England,"Studio Flat At 1,1,3a,Flat 1st Flr At 3,5a,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35a,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,65,67a,67"
SW13 9SA,522505,0176683,51.475853,-0.237435,Queen Elizabeth Walk,Barnes,Richmond upon Thames,Greater London,London,England,"Lakeside 3,5,6,River Lodge 7,8,Barn Elms Lodge,Barn Elms Lodge Barn Elms,Studio Flat At The Lodge Barn Elms"
SW13 9SB,522400,0176700,51.476028,-0.238940,Byfeld Gardens,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9SD,522400,0176900,51.477826,-0.238871,Newport Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9SE,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9SF,522543,0176697,51.475971,-0.236860,Queen Elizabeth Walk,Barnes,Richmond upon Thames,Greater London,London,England,"1,2"
SW13 9SN,522400,0176500,51.474231,-0.239010,Elm Grove Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9SZ,522400,0176900,51.477826,-0.238871,Newport Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9TR,522400,0176900,51.477826,-0.238871,Newport Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9WA,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WB,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WD,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WE,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WF,520531,0175904,51.469275,-0.266087,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WG,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WH,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WJ,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WL,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WN,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WP,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WQ,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WR,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WS,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WT,522619,0176829,51.477140,-0.235744,Queen Elizabeth Walk,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9WU,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WW,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WX,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WY,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9WZ,520531,0175904,51.469275,-0.266110,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XA,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XB,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XD,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XE,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XF,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XG,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XH,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XJ,520531,0175904,51.469275,-0.266110,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XL,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XN,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XP,522198,0177169,51.480287,-0.241685,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9XQ,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XR,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XS,522400,0176900,51.477826,-0.238871,Newport Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9XT,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XU,520531,0175904,51.469275,-0.266110,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XW,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XY,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9XZ,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9YA,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9YB,520531,0175904,51.469275,-0.266110,,London,Richmond upon Thames,Greater London,London,England,
SW13 9YD,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9YF,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9YQ,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9YR,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9YT,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9YX,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9ZA,522400,0176900,51.477826,-0.238871,Newport Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9ZB,522198,0177169,51.480287,-0.241685,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9ZD,522198,0177169,51.480287,-0.241685,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9ZE,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9ZF,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9ZG,522198,0177169,51.480287,-0.241685,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9ZH,522198,0177169,51.480287,-0.241685,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9ZJ,522198,0177169,51.480287,-0.241685,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9ZL,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9ZN,522198,0177169,51.480287,-0.241685,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9ZP,522198,0177169,51.480287,-0.241685,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9ZQ,522198,0177169,51.480287,-0.241685,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9ZR,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9ZS,522198,0177169,51.480287,-0.241685,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9ZT,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9ZU,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
